 PATH path4308 FOUND 
poly (R 12.420000 1.415000) (R 12.540000 1.415000) (R 12.660000 1.415000) (R 12.780000 1.415000) (R 12.900000 1.415000) (R 13.020000 1.415000) (R 13.140000 1.415000) (R 13.260000 1.415000) (R 13.380000 1.415000) (R 13.500000 1.415000) (R 13.630000 1.415000) (R 13.750000 1.415000) (R 13.870000 1.415000) (R 13.990000 1.415000) (R 14.120000 1.415000) (R 14.240000 1.415000) (R 14.220000 1.295000) (R 14.190000 1.175000) (R 14.160000 1.055000) (R 14.130000 0.935000) (R 14.010000 0.935000) (R 13.890000 0.935000) (R 13.770000 0.935000) (R 13.650000 0.935000) (R 13.530000 0.935000) (R 13.410000 0.935000) (R 13.290000 0.935000) (R 13.170000 0.935000) (R 13.050000 0.935000) (R 12.930000 0.935000) (R 12.910000 0.835000) (R 12.890000 0.735000) (R 12.870000 0.635000) (R 12.850000 0.535000) (R 12.830000 0.435000) (R 12.950000 0.435000) (R 13.070000 0.435000) (R 13.190000 0.435000) (R 13.310000 0.435000) (R 13.430000 0.435000) (R 13.550000 0.435000) (R 13.670000 0.435000) (R 13.790000 0.435000) (R 13.910000 0.435000) (R 13.880000 0.315000) (R 13.850000 0.195000) (R 13.820000 0.075000) (R 13.790000 -0.045000) (R 13.670000 -0.045000) (R 13.550000 -0.045000) (R 13.430000 -0.045000) (R 13.310000 -0.045000) (R 13.190000 -0.045000) (R 13.070000 -0.045000) (R 12.950000 -0.045000) (R 12.830000 -0.045000) (R 12.710000 -0.045000) (R 12.690000 -0.155000) (R 12.670000 -0.265000) (R 12.650000 -0.375000) (R 12.630000 -0.485000) (R 12.610000 -0.595000) (R 12.730000 -0.595000) (R 12.850000 -0.595000) (R 12.970000 -0.595000) (R 13.090000 -0.595000) (R 13.210000 -0.595000) (R 13.330000 -0.595000) (R 13.450000 -0.595000) (R 13.570000 -0.595000) (R 13.690000 -0.595000) (R 13.810000 -0.595000) (R 13.780000 -0.715000) (R 13.750000 -0.835000) (R 13.720000 -0.955000) (R 13.690000 -1.075000) (R 13.560000 -1.075000) (R 13.430000 -1.075000) (R 13.300000 -1.075000) (R 13.170000 -1.075000) (R 13.040000 -1.075000) (R 12.910000 -1.075000) (R 12.780000 -1.075000) (R 12.650000 -1.075000) (R 12.520000 -1.075000) (R 12.390000 -1.075000) (R 12.260000 -1.075000) (R 12.130000 -1.075000) (R 12.000000 -1.075000) (R 11.870000 -1.075000) (R 11.740000 -1.075000) (R 11.770000 -0.955000) (R 11.800000 -0.835000) (R 11.830000 -0.715000) (R 11.860000 -0.595000) (R 11.890000 -0.475000) (R 11.920000 -0.355000) (R 11.950000 -0.235000) (R 11.980000 -0.115000) (R 12.010000 0.005000) (R 12.040000 0.125000) (R 12.070000 0.245000) (R 12.100000 0.365000) (R 12.130000 0.485000) (R 12.160000 0.605000) (R 12.190000 0.725000) (R 12.220000 0.845000) (R 12.250000 0.965000) (R 12.280000 1.085000) (R 12.310000 1.205000) (R 12.340000 1.325000) (R 12.420000 1.415000);
poly (R 10.300000 1.425000) (R 10.300000 1.315000) (R 10.300000 1.205000) (R 10.300000 1.095000) (R 10.300000 0.985000) (R 10.350000 0.985000) (R 10.430000 0.985000) (R 10.510000 0.985000) (R 10.580000 0.975000) (R 10.650000 0.955000) (R 10.710000 0.915000) (R 10.750000 0.865000) (R 10.770000 0.775000) (R 10.760000 0.685000) (R 10.740000 0.615000) (R 10.700000 0.535000) (R 10.630000 0.455000) (R 10.530000 0.405000) (R 10.420000 0.385000) (R 10.320000 0.385000) (R 10.320000 0.265000) (R 10.320000 0.145000) (R 10.320000 0.025000) (R 10.320000 -0.095000) (R 10.350000 -0.095000) (R 10.430000 -0.165000) (R 10.450000 -0.225000) (R 10.450000 -0.285000) (R 10.440000 -0.385000) (R 10.430000 -0.485000) (R 10.420000 -0.585000) (R 10.410000 -0.685000) (R 10.400000 -0.785000) (R 10.390000 -0.915000) (R 10.390000 -1.045000) (R 10.510000 -1.045000) (R 10.640000 -1.045000) (R 10.760000 -1.045000) (R 10.890000 -1.045000) (R 11.010000 -1.045000) (R 11.130000 -1.045000) (R 11.120000 -0.975000) (R 11.120000 -0.905000) (R 11.120000 -0.825000) (R 11.120000 -0.745000) (R 11.120000 -0.665000) (R 11.120000 -0.585000) (R 11.130000 -0.515000) (R 11.140000 -0.445000) (R 11.150000 -0.315000) (R 11.150000 -0.185000) (R 11.140000 -0.085000) (R 11.110000 0.005000) (R 11.050000 0.075000) (R 10.970000 0.125000) (R 10.880000 0.155000) (R 10.790000 0.165000) (R 10.700000 0.175000) (R 10.700000 0.185000) (R 10.780000 0.195000) (R 10.860000 0.215000) (R 10.940000 0.235000) (R 11.020000 0.265000) (R 11.100000 0.305000) (R 11.200000 0.365000) (R 11.250000 0.405000) (R 11.290000 0.455000) (R 11.330000 0.515000) (R 11.370000 0.585000) (R 11.400000 0.675000) (R 11.420000 0.765000) (R 11.430000 0.855000) (R 11.440000 0.945000) (R 11.440000 1.015000) (R 11.430000 1.085000) (R 11.400000 1.185000) (R 11.360000 1.255000) (R 11.320000 1.305000) (R 11.270000 1.345000) (R 11.200000 1.375000) (R 11.130000 1.395000) (R 11.030000 1.415000) (R 10.930000 1.425000) (R 10.830000 1.425000) (R 10.730000 1.425000) (R 10.630000 1.425000) (R 10.520000 1.425000) (R 10.410000 1.425000) (R 10.300000 1.425000) (R 10.300000 1.425000);
poly (R 10.300000 1.425000) (R 10.180000 1.425000) (R 10.060000 1.425000) (R 9.940000 1.425000) (R 9.820000 1.425000) (R 9.700000 1.425000) (R 9.580000 1.425000) (R 9.460000 1.425000) (R 9.430000 1.305000) (R 9.400000 1.185000) (R 9.370000 1.065000) (R 9.340000 0.945000) (R 9.310000 0.825000) (R 9.280000 0.705000) (R 9.250000 0.585000) (R 9.220000 0.465000) (R 9.190000 0.345000) (R 9.160000 0.225000) (R 9.130000 0.105000) (R 9.100000 -0.015000) (R 9.070000 -0.135000) (R 9.040000 -0.255000) (R 9.010000 -0.375000) (R 8.980000 -0.495000) (R 8.950000 -0.615000) (R 8.920000 -0.735000) (R 8.890000 -0.855000) (R 8.860000 -0.975000) (R 8.980000 -0.975000) (R 9.100000 -0.975000) (R 9.220000 -0.975000) (R 9.340000 -0.975000) (R 9.460000 -0.975000) (R 9.580000 -0.975000) (R 9.610000 -0.855000) (R 9.640000 -0.735000) (R 9.670000 -0.615000) (R 9.700000 -0.495000) (R 9.730000 -0.375000) (R 9.760000 -0.255000) (R 9.790000 -0.135000) (R 9.820000 -0.015000) (R 9.920000 -0.015000) (R 10.020000 -0.015000) (R 10.120000 -0.015000) (R 10.190000 -0.015000) (R 10.260000 -0.025000) (R 10.260000 0.095000) (R 10.260000 0.215000) (R 10.260000 0.335000) (R 10.260000 0.455000) (R 10.180000 0.455000) (R 10.090000 0.455000) (R 10.000000 0.455000) (R 9.910000 0.455000) (R 9.940000 0.575000) (R 9.970000 0.695000) (R 10.000000 0.815000) (R 10.030000 0.935000) (R 10.060000 1.055000) (R 10.170000 1.055000) (R 10.280000 1.055000) (R 10.280000 1.165000) (R 10.280000 1.275000) (R 10.280000 1.385000) (R 10.280000 1.495000) (R 10.300000 1.425000);
poly (R 6.980000 1.425000) (R 6.950000 1.305000) (R 6.920000 1.185000) (R 6.890000 1.065000) (R 6.860000 0.945000) (R 6.830000 0.825000) (R 6.800000 0.705000) (R 6.770000 0.585000) (R 6.740000 0.465000) (R 6.710000 0.345000) (R 6.680000 0.225000) (R 6.650000 0.105000) (R 6.620000 -0.015000) (R 6.600000 -0.115000) (R 6.590000 -0.215000) (R 6.590000 -0.305000) (R 6.620000 -0.395000) (R 6.680000 -0.485000) (R 6.770000 -0.545000) (R 6.880000 -0.585000) (R 7.000000 -0.595000) (R 7.090000 -0.585000) (R 7.180000 -0.565000) (R 7.270000 -0.525000) (R 7.370000 -0.455000) (R 7.450000 -0.375000) (R 7.510000 -0.285000) (R 7.560000 -0.185000) (R 7.590000 -0.085000) (R 7.620000 0.015000) (R 7.650000 0.135000) (R 7.680000 0.255000) (R 7.710000 0.375000) (R 7.740000 0.495000) (R 7.770000 0.615000) (R 7.800000 0.735000) (R 7.830000 0.855000) (R 7.860000 0.975000) (R 7.890000 1.095000) (R 7.920000 1.215000) (R 7.950000 1.335000) (R 7.980000 1.455000) (R 8.090000 1.455000) (R 8.200000 1.455000) (R 8.310000 1.455000) (R 8.420000 1.455000) (R 8.530000 1.455000) (R 8.640000 1.455000) (R 8.610000 1.335000) (R 8.580000 1.215000) (R 8.550000 1.095000) (R 8.520000 0.975000) (R 8.490000 0.855000) (R 8.460000 0.735000) (R 8.430000 0.615000) (R 8.400000 0.495000) (R 8.370000 0.375000) (R 8.340000 0.255000) (R 8.310000 0.135000) (R 8.280000 0.015000) (R 8.260000 -0.085000) (R 8.230000 -0.185000) (R 8.200000 -0.285000) (R 8.160000 -0.385000) (R 8.110000 -0.485000) (R 8.060000 -0.575000) (R 8.000000 -0.655000) (R 7.930000 -0.725000) (R 7.850000 -0.795000) (R 7.770000 -0.855000) (R 7.680000 -0.905000) (R 7.590000 -0.945000) (R 7.500000 -0.985000) (R 7.400000 -1.015000) (R 7.310000 -1.035000) (R 7.210000 -1.055000) (R 7.110000 -1.065000) (R 7.020000 -1.075000) (R 6.930000 -1.085000) (R 6.840000 -1.085000) (R 6.720000 -1.085000) (R 6.600000 -1.075000) (R 6.480000 -1.055000) (R 6.360000 -1.025000) (R 6.250000 -0.985000) (R 6.150000 -0.935000) (R 6.060000 -0.875000) (R 6.000000 -0.815000) (R 5.950000 -0.745000) (R 5.910000 -0.665000) (R 5.870000 -0.545000) (R 5.850000 -0.415000) (R 5.850000 -0.285000) (R 5.860000 -0.165000) (R 5.880000 -0.055000) (R 5.900000 0.055000) (R 5.930000 0.175000) (R 5.960000 0.295000) (R 5.990000 0.415000) (R 6.020000 0.535000) (R 6.050000 0.655000) (R 6.080000 0.775000) (R 6.110000 0.895000) (R 6.140000 1.015000) (R 6.170000 1.135000) (R 6.200000 1.255000) (R 6.230000 1.375000) (R 6.260000 1.495000) (R 6.380000 1.495000) (R 6.500000 1.495000) (R 6.620000 1.495000) (R 6.740000 1.495000) (R 6.860000 1.495000) (R 6.980000 1.495000) (R 6.980000 1.425000);
poly (R 4.070000 0.935000) (R 3.940000 0.935000) (R 3.810000 0.935000) (R 3.680000 0.935000) (R 3.550000 0.935000) (R 3.420000 0.935000) (R 3.290000 0.935000) (R 3.320000 1.055000) (R 3.350000 1.175000) (R 3.380000 1.295000) (R 3.410000 1.415000) (R 3.530000 1.415000) (R 3.650000 1.415000) (R 3.770000 1.415000) (R 3.890000 1.415000) (R 4.010000 1.415000) (R 4.130000 1.415000) (R 4.250000 1.415000) (R 4.370000 1.415000) (R 4.490000 1.415000) (R 4.610000 1.415000) (R 4.730000 1.415000) (R 4.850000 1.415000) (R 4.970000 1.415000) (R 5.090000 1.415000) (R 5.210000 1.415000) (R 5.330000 1.415000) (R 5.450000 1.415000) (R 5.570000 1.415000) (R 5.540000 1.295000) (R 5.510000 1.175000) (R 5.480000 1.055000) (R 5.450000 0.935000) (R 5.340000 0.935000) (R 5.230000 0.935000) (R 5.120000 0.935000) (R 5.010000 0.935000) (R 4.900000 0.935000) (R 4.790000 0.935000) (R 4.680000 0.935000) (R 4.650000 0.815000) (R 4.620000 0.695000) (R 4.590000 0.565000) (R 4.560000 0.445000) (R 4.530000 0.325000) (R 4.500000 0.205000) (R 4.470000 0.085000) (R 4.440000 -0.035000) (R 4.410000 -0.155000) (R 4.380000 -0.275000) (R 4.350000 -0.395000) (R 4.320000 -0.515000) (R 4.290000 -0.635000) (R 4.260000 -0.755000) (R 4.230000 -0.875000) (R 4.200000 -1.005000) (R 4.080000 -1.005000) (R 3.960000 -1.005000) (R 3.840000 -1.005000) (R 3.720000 -1.005000) (R 3.600000 -1.005000) (R 3.480000 -1.005000) (R 3.510000 -0.885000) (R 3.540000 -0.765000) (R 3.570000 -0.635000) (R 3.600000 -0.515000) (R 3.630000 -0.395000) (R 3.660000 -0.275000) (R 3.690000 -0.155000) (R 3.720000 -0.035000) (R 3.750000 0.085000) (R 3.780000 0.205000) (R 3.810000 0.325000) (R 3.840000 0.445000) (R 3.870000 0.565000) (R 3.900000 0.685000) (R 3.930000 0.805000) (R 3.960000 0.935000) (R 4.070000 0.935000);
poly (R 1.560000 1.425000) (R 1.560000 1.315000) (R 1.560000 1.205000) (R 1.560000 1.095000) (R 1.560000 0.985000) (R 1.610000 0.985000) (R 1.690000 0.985000) (R 1.770000 0.985000) (R 1.840000 0.975000) (R 1.910000 0.955000) (R 1.970000 0.915000) (R 2.010000 0.865000) (R 2.030000 0.775000) (R 2.020000 0.685000) (R 2.000000 0.615000) (R 1.950000 0.535000) (R 1.880000 0.455000) (R 1.780000 0.405000) (R 1.670000 0.385000) (R 1.570000 0.385000) (R 1.570000 0.265000) (R 1.570000 0.145000) (R 1.570000 0.025000) (R 1.570000 -0.095000) (R 1.600000 -0.095000) (R 1.680000 -0.165000) (R 1.700000 -0.225000) (R 1.700000 -0.285000) (R 1.690000 -0.385000) (R 1.680000 -0.485000) (R 1.670000 -0.585000) (R 1.660000 -0.685000) (R 1.650000 -0.785000) (R 1.640000 -0.915000) (R 1.640000 -1.045000) (R 1.760000 -1.045000) (R 1.890000 -1.045000) (R 2.010000 -1.045000) (R 2.140000 -1.045000) (R 2.260000 -1.045000) (R 2.380000 -1.045000) (R 2.370000 -0.975000) (R 2.370000 -0.905000) (R 2.370000 -0.825000) (R 2.370000 -0.745000) (R 2.370000 -0.665000) (R 2.370000 -0.585000) (R 2.380000 -0.515000) (R 2.390000 -0.445000) (R 2.400000 -0.315000) (R 2.400000 -0.185000) (R 2.390000 -0.085000) (R 2.360000 0.005000) (R 2.300000 0.075000) (R 2.220000 0.125000) (R 2.130000 0.155000) (R 2.040000 0.165000) (R 1.950000 0.175000) (R 1.950000 0.185000) (R 2.030000 0.195000) (R 2.110000 0.215000) (R 2.190000 0.235000) (R 2.270000 0.265000) (R 2.350000 0.305000) (R 2.450000 0.365000) (R 2.500000 0.405000) (R 2.540000 0.455000) (R 2.580000 0.515000) (R 2.620000 0.585000) (R 2.650000 0.675000) (R 2.670000 0.765000) (R 2.680000 0.855000) (R 2.690000 0.945000) (R 2.690000 1.015000) (R 2.680000 1.085000) (R 2.650000 1.185000) (R 2.610000 1.255000) (R 2.570000 1.305000) (R 2.520000 1.345000) (R 2.450000 1.375000) (R 2.380000 1.395000) (R 2.280000 1.415000) (R 2.180000 1.425000) (R 2.080000 1.425000) (R 1.980000 1.425000) (R 1.880000 1.425000) (R 1.760000 1.425000) (R 1.640000 1.425000) (R 1.520000 1.425000) (R 1.560000 1.425000);
poly (R 1.560000 1.425000) (R 1.440000 1.425000) (R 1.320000 1.425000) (R 1.210000 1.425000) (R 1.090000 1.425000) (R 0.970000 1.425000) (R 0.850000 1.425000) (R 0.740000 1.425000) (R 0.710000 1.305000) (R 0.680000 1.185000) (R 0.650000 1.065000) (R 0.620000 0.945000) (R 0.590000 0.825000) (R 0.560000 0.705000) (R 0.530000 0.585000) (R 0.500000 0.465000) (R 0.470000 0.345000) (R 0.440000 0.225000) (R 0.410000 0.105000) (R 0.380000 -0.015000) (R 0.350000 -0.135000) (R 0.320000 -0.255000) (R 0.290000 -0.375000) (R 0.260000 -0.495000) (R 0.230000 -0.615000) (R 0.200000 -0.735000) (R 0.170000 -0.855000) (R 0.140000 -0.975000) (R 0.260000 -0.975000) (R 0.380000 -0.975000) (R 0.500000 -0.975000) (R 0.620000 -0.975000) (R 0.740000 -0.975000) (R 0.860000 -0.975000) (R 0.890000 -0.855000) (R 0.920000 -0.735000) (R 0.950000 -0.615000) (R 0.980000 -0.495000) (R 1.010000 -0.375000) (R 1.040000 -0.255000) (R 1.070000 -0.135000) (R 1.100000 -0.015000) (R 1.200000 -0.015000) (R 1.300000 -0.015000) (R 1.400000 -0.015000) (R 1.470000 -0.015000) (R 1.540000 -0.025000) (R 1.540000 0.095000) (R 1.540000 0.215000) (R 1.540000 0.335000) (R 1.540000 0.455000) (R 1.460000 0.455000) (R 1.370000 0.455000) (R 1.280000 0.455000) (R 1.190000 0.455000) (R 1.220000 0.575000) (R 1.250000 0.695000) (R 1.280000 0.815000) (R 1.310000 0.935000) (R 1.340000 1.055000) (R 1.440000 1.055000) (R 1.540000 1.055000) (R 1.540000 1.165000) (R 1.540000 1.275000) (R 1.540000 1.385000) (R 1.540000 1.495000) (R 1.560000 1.425000);
poly (R -1.950000 1.415000) (R -1.830000 1.415000) (R -1.710000 1.415000) (R -1.590000 1.415000) (R -1.470000 1.415000) (R -1.350000 1.415000) (R -1.230000 1.415000) (R -1.110000 1.415000) (R -0.990000 1.415000) (R -0.870000 1.415000) (R -0.740000 1.415000) (R -0.620000 1.415000) (R -0.500000 1.415000) (R -0.380000 1.415000) (R -0.250000 1.415000) (R -0.130000 1.415000) (R -0.160000 1.295000) (R -0.190000 1.175000) (R -0.220000 1.055000) (R -0.250000 0.935000) (R -0.370000 0.935000) (R -0.490000 0.935000) (R -0.610000 0.935000) (R -0.730000 0.935000) (R -0.850000 0.935000) (R -0.970000 0.935000) (R -1.090000 0.935000) (R -1.210000 0.935000) (R -1.330000 0.935000) (R -1.450000 0.935000) (R -1.470000 0.835000) (R -1.490000 0.735000) (R -1.510000 0.635000) (R -1.530000 0.535000) (R -1.550000 0.435000) (R -1.430000 0.435000) (R -1.310000 0.435000) (R -1.190000 0.435000) (R -1.070000 0.435000) (R -0.950000 0.435000) (R -0.830000 0.435000) (R -0.710000 0.435000) (R -0.590000 0.435000) (R -0.470000 0.435000) (R -0.500000 0.315000) (R -0.530000 0.195000) (R -0.560000 0.075000) (R -0.590000 -0.045000) (R -0.710000 -0.045000) (R -0.830000 -0.045000) (R -0.950000 -0.045000) (R -1.070000 -0.045000) (R -1.190000 -0.045000) (R -1.310000 -0.045000) (R -1.430000 -0.045000) (R -1.550000 -0.045000) (R -1.670000 -0.045000) (R -1.690000 -0.155000) (R -1.710000 -0.265000) (R -1.730000 -0.375000) (R -1.750000 -0.485000) (R -1.770000 -0.595000) (R -1.650000 -0.595000) (R -1.530000 -0.595000) (R -1.410000 -0.595000) (R -1.290000 -0.595000) (R -1.170000 -0.595000) (R -1.050000 -0.595000) (R -0.930000 -0.595000) (R -0.810000 -0.595000) (R -0.690000 -0.595000) (R -0.570000 -0.595000) (R -0.600000 -0.715000) (R -0.630000 -0.835000) (R -0.660000 -0.955000) (R -0.690000 -1.075000) (R -0.820000 -1.075000) (R -0.950000 -1.075000) (R -1.080000 -1.075000) (R -1.210000 -1.075000) (R -1.340000 -1.075000) (R -1.470000 -1.075000) (R -1.600000 -1.075000) (R -1.730000 -1.075000) (R -1.860000 -1.075000) (R -1.990000 -1.075000) (R -2.120000 -1.075000) (R -2.250000 -1.075000) (R -2.380000 -1.075000) (R -2.510000 -1.075000) (R -2.640000 -1.075000) (R -2.610000 -0.955000) (R -2.580000 -0.835000) (R -2.550000 -0.715000) (R -2.520000 -0.595000) (R -2.490000 -0.475000) (R -2.460000 -0.355000) (R -2.430000 -0.235000) (R -2.400000 -0.115000) (R -2.370000 0.005000) (R -2.340000 0.125000) (R -2.310000 0.245000) (R -2.280000 0.365000) (R -2.250000 0.485000) (R -2.220000 0.605000) (R -2.190000 0.725000) (R -2.160000 0.845000) (R -2.130000 0.965000) (R -2.100000 1.085000) (R -2.070000 1.205000) (R -2.040000 1.325000) (R -1.950000 1.415000);
poly (R -3.920000 1.425000) (R -3.920000 1.305000) (R -3.920000 1.185000) (R -3.920000 1.065000) (R -3.920000 0.945000) (R -3.880000 0.945000) (R -3.800000 0.945000) (R -3.720000 0.935000) (R -3.650000 0.925000) (R -3.580000 0.895000) (R -3.530000 0.855000) (R -3.500000 0.795000) (R -3.490000 0.705000) (R -3.500000 0.615000) (R -3.530000 0.515000) (R -3.580000 0.425000) (R -3.640000 0.365000) (R -3.710000 0.325000) (R -3.780000 0.305000) (R -3.860000 0.295000) (R -3.900000 0.295000) (R -3.900000 0.175000) (R -3.900000 0.055000) (R -3.900000 -0.065000) (R -3.900000 -0.185000) (R -3.830000 -0.185000) (R -3.750000 -0.185000) (R -3.670000 -0.175000) (R -3.580000 -0.165000) (R -3.490000 -0.145000) (R -3.400000 -0.115000) (R -3.310000 -0.075000) (R -3.250000 -0.045000) (R -3.190000 -0.005000) (R -3.110000 0.055000) (R -3.040000 0.125000) (R -2.960000 0.225000) (R -2.890000 0.325000) (R -2.840000 0.415000) (R -2.810000 0.515000) (R -2.790000 0.615000) (R -2.770000 0.715000) (R -2.760000 0.815000) (R -2.770000 0.915000) (R -2.800000 1.015000) (R -2.850000 1.115000) (R -2.920000 1.205000) (R -3.000000 1.275000) (R -3.070000 1.315000) (R -3.150000 1.345000) (R -3.230000 1.365000) (R -3.310000 1.385000) (R -3.390000 1.395000) (R -3.470000 1.405000) (R -3.550000 1.405000) (R -3.630000 1.405000) (R -3.720000 1.405000) (R -3.810000 1.405000) (R -3.900000 1.405000) (R -3.920000 1.425000);
poly (R -3.920000 1.425000) (R -4.040000 1.425000) (R -4.160000 1.425000) (R -4.280000 1.425000) (R -4.400000 1.425000) (R -4.520000 1.425000) (R -4.640000 1.425000) (R -4.760000 1.425000) (R -4.790000 1.305000) (R -4.820000 1.185000) (R -4.850000 1.065000) (R -4.880000 0.945000) (R -4.910000 0.825000) (R -4.940000 0.705000) (R -4.970000 0.585000) (R -5.000000 0.465000) (R -5.030000 0.345000) (R -5.060000 0.225000) (R -5.090000 0.105000) (R -5.120000 -0.015000) (R -5.150000 -0.135000) (R -5.180000 -0.255000) (R -5.210000 -0.375000) (R -5.240000 -0.495000) (R -5.270000 -0.615000) (R -5.300000 -0.735000) (R -5.330000 -0.855000) (R -5.360000 -0.975000) (R -5.240000 -0.975000) (R -5.120000 -0.975000) (R -5.000000 -0.975000) (R -4.880000 -0.975000) (R -4.760000 -0.975000) (R -4.640000 -0.975000) (R -4.620000 -0.865000) (R -4.600000 -0.755000) (R -4.580000 -0.645000) (R -4.560000 -0.535000) (R -4.540000 -0.425000) (R -4.520000 -0.315000) (R -4.500000 -0.205000) (R -4.480000 -0.095000) (R -4.370000 -0.095000) (R -4.260000 -0.095000) (R -4.150000 -0.095000) (R -4.040000 -0.095000) (R -3.980000 -0.095000) (R -3.980000 0.025000) (R -3.980000 0.145000) (R -3.980000 0.265000) (R -3.980000 0.385000) (R -4.080000 0.385000) (R -4.180000 0.385000) (R -4.280000 0.385000) (R -4.380000 0.385000) (R -4.360000 0.495000) (R -4.340000 0.605000) (R -4.320000 0.715000) (R -4.300000 0.825000) (R -4.280000 0.935000) (R -4.260000 1.045000) (R -4.170000 1.045000) (R -4.080000 1.045000) (R -3.990000 1.045000) (R -3.990000 1.165000) (R -3.990000 1.285000) (R -3.990000 1.405000) (R -3.990000 1.525000) (R -3.920000 1.425000);
poly (R -6.990000 1.425000) (R -6.990000 1.325000) (R -6.990000 1.225000) (R -6.990000 1.125000) (R -6.990000 1.025000) (R -6.990000 0.925000) (R -6.970000 0.955000) (R -6.960000 0.955000) (R -6.950000 0.835000) (R -6.940000 0.715000) (R -6.930000 0.595000) (R -6.920000 0.475000) (R -6.910000 0.355000) (R -6.900000 0.235000) (R -6.890000 0.115000) (R -6.880000 -0.005000) (R -6.870000 -0.125000) (R -7.000000 -0.125000) (R -7.000000 -0.235000) (R -7.000000 -0.345000) (R -7.000000 -0.455000) (R -7.000000 -0.565000) (R -6.910000 -0.565000) (R -6.820000 -0.565000) (R -6.800000 -0.685000) (R -6.780000 -0.815000) (R -6.760000 -0.945000) (R -6.740000 -1.075000) (R -6.630000 -1.075000) (R -6.520000 -1.075000) (R -6.410000 -1.075000) (R -6.300000 -1.075000) (R -6.190000 -1.075000) (R -6.080000 -1.075000) (R -5.970000 -1.075000) (R -5.990000 -0.955000) (R -6.010000 -0.835000) (R -6.030000 -0.715000) (R -6.050000 -0.595000) (R -6.070000 -0.475000) (R -6.090000 -0.355000) (R -6.110000 -0.235000) (R -6.130000 -0.115000) (R -6.150000 0.005000) (R -6.170000 0.125000) (R -6.190000 0.245000) (R -6.210000 0.365000) (R -6.230000 0.485000) (R -6.250000 0.605000) (R -6.270000 0.725000) (R -6.290000 0.845000) (R -6.310000 0.965000) (R -6.330000 1.085000) (R -6.350000 1.205000) (R -6.370000 1.325000) (R -6.490000 1.325000) (R -6.610000 1.325000) (R -6.730000 1.325000) (R -6.850000 1.325000) (R -6.970000 1.325000) (R -6.990000 1.425000);
poly (R -6.990000 1.425000) (R -7.080000 1.425000) (R -7.170000 1.425000) (R -7.260000 1.425000) (R -7.330000 1.315000) (R -7.400000 1.205000) (R -7.470000 1.095000) (R -7.540000 0.985000) (R -7.610000 0.875000) (R -7.680000 0.765000) (R -7.750000 0.655000) (R -7.820000 0.545000) (R -7.890000 0.435000) (R -7.960000 0.325000) (R -8.030000 0.215000) (R -8.100000 0.105000) (R -8.170000 -0.005000) (R -8.240000 -0.115000) (R -8.310000 -0.225000) (R -8.380000 -0.335000) (R -8.450000 -0.445000) (R -8.520000 -0.555000) (R -8.590000 -0.665000) (R -8.660000 -0.775000) (R -8.730000 -0.885000) (R -8.800000 -0.995000) (R -8.870000 -1.105000) (R -8.760000 -1.105000) (R -8.640000 -1.105000) (R -8.520000 -1.105000) (R -8.400000 -1.105000) (R -8.290000 -1.105000) (R -8.180000 -1.105000) (R -8.120000 -1.005000) (R -8.060000 -0.905000) (R -8.000000 -0.805000) (R -7.940000 -0.705000) (R -7.880000 -0.605000) (R -7.760000 -0.605000) (R -7.640000 -0.605000) (R -7.520000 -0.605000) (R -7.400000 -0.605000) (R -7.280000 -0.605000) (R -7.160000 -0.605000) (R -7.040000 -0.605000) (R -7.040000 -0.495000) (R -7.040000 -0.385000) (R -7.040000 -0.275000) (R -7.040000 -0.165000) (R -7.150000 -0.165000) (R -7.260000 -0.165000) (R -7.370000 -0.165000) (R -7.480000 -0.165000) (R -7.590000 -0.165000) (R -7.530000 -0.065000) (R -7.470000 0.035000) (R -7.410000 0.135000) (R -7.360000 0.235000) (R -7.310000 0.335000) (R -7.260000 0.435000) (R -7.200000 0.535000) (R -7.150000 0.635000) (R -7.090000 0.735000) (R -7.030000 0.835000) (R -7.030000 0.935000) (R -7.030000 1.035000) (R -7.030000 1.135000) (R -7.030000 1.235000) (R -7.030000 1.335000) (R -6.990000 1.425000);
